class,uniprot_id,description,len,dataset
positive,A0A5P9PXR7,A0A5P9PXR7_9PSEU Thermostable beta-glucosidase B OS=Amycolatopsis sp. YIM 10 OX=2653857 GN=bglB5 PE=3 SV=1,749,test
positive,A0A6N3FRU3,A0A6N3FRU3_9FIRM Thermostable beta-glucosidase B OS=[Ruminococcus] torques OX=33039 GN=bglB_3 PE=3 SV=1,764,test
positive,A0A1V6CSF6,A0A1V6CSF6_9BACT Thermostable beta-glucosidase B OS=Bacteroidetes bacterium ADurb.Bin123 OX=1852804 GN=bglB_1 PE=4 SV=1,718,test
positive,A0A0M2H1T9,A0A0M2H1T9_9MICO Thermostable beta-glucosidase B OS=Microbacterium terrae OX=69369 GN=bglB_4 PE=3 SV=1,746,test
negative,A0A1L7WSE0,A0A1L7WSE0_9HELO beta-glucosidase OS=Phialocephala subalpina OX=576137 GN=PAC_05582 PE=3 SV=1,652,test
negative,A0A4R2M127,A0A4R2M127_9BACE beta-glucosidase OS=Bacteroides heparinolyticus OX=28113 GN=EV202_1402 PE=3 SV=1,749,test
positive,A0A1M4SEV8,A0A1M4SEV8_9THEO beta-glucosidase OS=Thermoanaerobacter uzonensis DSM 18761 OX=1123369 GN=SAMN02745195_00120 PE=3 SV=1,784,test
positive,A0A840P8I5,A0A840P8I5_9ACTN Beta-glucosidase OS=Thermocatellispora tengchongensis OX=1073253 GN=HNP84_004660 PE=3 SV=1,477,test
positive,A0A3S5D6W7,A0A3S5D6W7_SEROD Thermostable beta-glucosidase B OS=Serratia odorifera OX=618 GN=bglB_1 PE=3 SV=1,225,test
negative,A0A3D8RPI4,A0A3D8RPI4_9HELO beta-glucosidase OS=Coleophoma crateriformis OX=565419 GN=BP5796_06689 PE=3 SV=1,783,test
negative,A0A074RHH0,A0A074RHH0_9AGAM Probable beta-glucosidase G (Fragment) OS=Rhizoctonia solani 123E OX=1423351 GN=V565_212390 PE=3 SV=1,569,test
positive,G2R2H5,G2R2H5_THETT Probable beta-glucosidase btgE OS=Thermothielavioides terrestris (strain ATCC 38088 / NRRL 8126) OX=578455 GN=THITE_2113377 PE=4 SV=1,483,test
negative,A0A3D4X2A6,A0A3D4X2A6_9ACTN Beta-glucosidase OS=Micromonosporaceae bacterium OX=1873464 GN=DGT23_33175 PE=3 SV=1,452,test
negative,M3D3N7,M3D3N7_9ACTN Beta-glucosidase OS=Streptomyces gancidicus BKS 13-15 OX=1284664 GN=H114_01058 PE=3 SV=1,471,test
negative,A0A4S2TXR9,A0A4S2TXR9_9ACTN Beta-glucosidase OS=Streptomyces sp. A0958 OX=2563101 GN=E6P78_22160 PE=3 SV=1,459,test
positive,A0A395LXS4,A0A395LXS4_9BACT beta-glucosidase OS=Candidatus Thermochlorobacter aerophilum OX=1868324 GN=D0433_11230 PE=3 SV=1,598,test
negative,A0A6A4LL00,A0A6A4LL00_9ERIC beta-glucosidase (Fragment) OS=Rhododendron williamsianum OX=262921 GN=C3L33_12076 PE=4 SV=1,762,test
negative,A0A1T4RCN0,A0A1T4RCN0_9BACT beta-glucosidase OS=Sediminibacterium ginsengisoli OX=413434 GN=SAMN04488132_111119 PE=3 SV=1,746,test
negative,I8W087,I8W087_9BACE beta-glucosidase OS=Bacteroides cellulosilyticus CL02T12C19 OX=997874 GN=HMPREF1062_02263 PE=3 SV=1,773,test
negative,A0A3Q9NRN4,A0A3Q9NRN4_9MICO Beta-glucosidase OS=Brevibacterium aurantiacum OX=273384 GN=CXR23_09960 PE=3 SV=1,454,test
positive,A0A449GDU7,A0A449GDU7_NOCFR Thermostable beta-glucosidase B OS=Nocardia farcinica OX=37329 GN=bglB PE=3 SV=1,744,test
negative,A0A6L7MVH2,A0A6L7MVH2_9GAMM beta-glucosidase OS=Gammaproteobacteria bacterium OX=1913989 GN=F4Y86_14565 PE=4 SV=1,645,test
negative,I0H4B9,I0H4B9_ACTM4 Putative glycosyl hydrolase OS=Actinoplanes missouriensis (strain ATCC 14538 / DSM 43046 / CBS 188.64 / JCM 3121 / NBRC 102363 / NCIMB 12654 / NRRL B-3342 / UNCC 431) OX=512565 GN=AMIS_26360 PE=3 SV=1,388,test
positive,A0A2K2F9N4,A0A2K2F9N4_9CLOT beta-glucosidase OS=Clostridium thermosuccinogenes OX=84032 GN=CDQ84_15145 PE=4 SV=1,716,test
negative,A0A1H7UW29,A0A1H7UW29_9BURK Beta-glucosidase OS=Duganella sp. CF402 OX=1855289 GN=SAMN05216319_3344 PE=3 SV=1,447,test
positive,D1C7U8,D1C7U8_SPHTD Beta-glucosidase OS=Sphaerobacter thermophilus (strain ATCC 49802 / DSM 20745 / KCCM 41009 / NCIMB 13125 / S 6022) OX=479434 GN=Sthe_0493 PE=3 SV=1,464,test
negative,A0A2K9AYE8,A0A2K9AYE8_9BACT beta-glucosidase OS=Tenericutes bacterium MZ-XQ OX=1911683 GN=BK011_09360 PE=4 SV=1,714,test
positive,A0A0F0KMJ7,A0A0F0KMJ7_9MICO Thermostable beta-glucosidase B OS=Microbacterium oxydans OX=82380 GN=bglB_2 PE=3 SV=1,761,test
positive,A0A6N2XMG6,A0A6N2XMG6_9FIRM Thermostable beta-glucosidase B OS=Enterocloster bolteae OX=208479 GN=bglB PE=3 SV=1,312,test
positive,A0A3E0QWF7,A0A3E0QWF7_9BACL Beta-glucosidase OS=Thermobacillus sp OX=2108467 GN=C6W55_08400 PE=3 SV=1,449,test
positive,G2QMT7,G2QMT7_THET4 beta-glucosidase OS=Thermothelomyces thermophilus (strain ATCC 42464 / BCRC 31852 / DSM 1799) OX=573729 GN=MYCTH_58882 PE=3 SV=1,777,test
positive,Q8GHE5,Q8GHE5_THECA Beta-glucosidase OS=Thermus caldophilus OX=272 PE=3 SV=1,431,test
positive,K2Q9W6,K2Q9W6_THEA7 Beta-galactosidase OS=Thermosipho africanus (strain H17ap60334) OX=1161912 GN=H17ap60334_00115 PE=3 SV=1,465,test
positive,A0A0F0L6J8,A0A0F0L6J8_9MICO Thermostable beta-glucosidase B OS=Microbacterium oxydans OX=82380 GN=bglB_4 PE=3 SV=1,735,test
negative,U2RVM8,U2RVM8_LEIAQ beta-glucosidase OS=Leifsonia aquatica ATCC 14665 OX=1358026 GN=N136_00806 PE=3 SV=1,780,test
negative,A0A0M3UGE2,A0A0M3UGE2_9MICC Beta-glucosidase OS=Arthrobacter alpinus OX=656366 GN=AOC05_10250 PE=3 SV=1,460,test
positive,A0A3Q9J381,A0A3Q9J381_9MICO Thermostable beta-glucosidase B OS=Microbacterium oxydans OX=82380 GN=bglB_1 PE=3 SV=1,761,test
positive,A0A430SI41,A0A430SI41_THESC Beta-glucosidase OS=Thermus scotoductus OX=37636 GN=CSW37_00635 PE=3 SV=1,436,test
positive,A0A1L7BHA2,A0A1L7BHA2_9BACT Beta-glucosidase OS=Thermosipho sp. 1063 OX=1462747 GN=BG95_08890 PE=3 SV=1,439,test
positive,A0A2E3QRL1,A0A2E3QRL1_9BACT Beta-glucosidase OS=Rhodothermaceae bacterium OX=2026787 GN=CMM85_01355 PE=3 SV=1,484,test
